name,Borough
Bergen St & Smith St,Brooklyn
E 3 St & 1 Ave,Manhattan
LaGuardia Pl & W 3 St,Manhattan
E 20 St & 2 Ave,Manhattan
Broadway & W 29 St,Manhattan
W 18 St & 6 Ave,Manhattan
3 St & Prospect Park West,Brooklyn
Broad St & Bridge St,Manhattan
9 Ave & W 45 St,Manhattan
Barclay St & Church St,Manhattan
W 45 St & 8 Ave,Manhattan
W 41 St & 8 Ave,Manhattan
E 40 St & 5 Ave,Manhattan
6 Ave & Canal St,Manhattan
Forsyth St & Broome St,Manhattan
Cadman Plaza E & Tillary St,Brooklyn
Lexington Ave & E 29 St,Manhattan
Forsyth St & Canal St,Manhattan
Bedford Ave & Nassau Ave,Brooklyn
University Pl & E 14 St,Manhattan
Sullivan St & Washington Sq,Manhattan
E 12 St & 3 Ave,Manhattan
Stanton St & Chrystie St,Manhattan
W 47 St & 10 Ave,Manhattan
India St & Manhattan Ave,Brooklyn
South St & Gouverneur Ln,Manhattan
W 20 St & 11 Ave,Manhattan
Broadway & W 41 St,Manhattan
E 16 St & Irving Pl,Manhattan
Columbus Ave & W 95 St,Manhattan
W 11 St & 6 Ave,Manhattan
E 4 St & 2 Ave,Manhattan
8 Ave & W 31 St,Manhattan
Norfolk St & Broome St,Manhattan
W 59 St & 10 Ave,Manhattan
E 47 St & Park Ave,Manhattan
Henry St & Grand St,Manhattan
Christopher St & Greenwich St,Manhattan
W 74 St & Columbus Ave,Manhattan
2 Ave & E 31 St,Manhattan
Great Jones St,Manhattan
1 Ave & E 18 St,Manhattan
Broadway & W 58 St,Manhattan
E 23 St & 1 Ave,Manhattan
W 25 St & 6 Ave,Manhattan
W 56 St & 6 Ave,Manhattan
9 Ave & W 22 St,Manhattan
W 49 St & 8 Ave,Manhattan
Bank St & Washington St,Manhattan
E 85 St & 3 Ave,Manhattan
W 26 St & 10 Ave,Manhattan
Wythe Ave & Metropolitan Ave,Brooklyn
E 75 St & 3 Ave,Manhattan
W 13 St & 5 Ave,Manhattan
MacDougal St & Washington Sq,Manhattan
6 Ave & 12 St,Brooklyn
Metropolitan Ave & Bedford Ave,Brooklyn
E 32 St & Park Ave,Manhattan
12 Ave & W 40 St,Manhattan
Lafayette St & Jersey St,Manhattan
E 67 St & Park Ave,Manhattan
E 45 St & 3 Ave,Manhattan
W 16 St & The High Line,Manhattan
Montrose Ave & Bushwick Ave,Brooklyn
E 48 St & 5 Ave,Manhattan
6 Ave & W 33 St,Manhattan
Centre St & Chambers St,Manhattan
Tompkins Ave & Hopkins St,Brooklyn
Little West St & 1 Pl,Manhattan
Central Park S & 6 Ave,Manhattan
Canal St & Rutgers St,Manhattan
Clinton St & Grand St,Manhattan
Clinton St & Grand St,Manhattan
E 25 St & 2 Ave,Manhattan
Liberty St & Broadway,Manhattan
Division Ave & Marcy Ave,Brooklyn
Division St & Bowery,Manhattan
W 92 St & Broadway,Manhattan
Greenwich St & W Houston St,Manhattan
W 13 St & 7 Ave,Manhattan
Clermont Ave & Park Ave,Brooklyn
Lafayette St & E 8 St,Manhattan
University Pl & E 8 St,Manhattan
W 24 St & 7 Ave,Manhattan
28 St & 36 Ave,Queens
1 Ave & E 30 St,Manhattan
E 47 St & 1 Ave,Manhattan
Hudson St & Reade St,Manhattan
W 51 St & 6 Ave,Manhattan
Clinton Ave & Myrtle Ave,Brooklyn
Clinton St & Tillary St,Brooklyn
Degraw St & Smith St,Brooklyn
E 33 St & 5 Ave,Manhattan
Graham Ave & Grand St,Brooklyn
Court St & State St,Brooklyn
Broadway & E 14 St,Manhattan
Perry St & Bleecker St,Manhattan
St Marks Pl & 2 Ave,Manhattan
Broadway & W 53 St,Manhattan
Clark St & Henry St,Brooklyn
E 72 St & York Ave,Manhattan
E 84 St & Park Ave,Manhattan
E 55 St & 2 Ave,Manhattan
Stanton St & Mangin St,Manhattan
10 Ave & W 28 St,Manhattan
W 15 St & 10 Ave,Manhattan
E 16 St & 5 Ave,Manhattan
Mott St & Prince St,Manhattan
Cleveland Pl & Spring St,Manhattan
Columbia Heights & Cranberry St,Brooklyn
Riverside Dr & W 82 St,Manhattan
S 5 Pl & S 5 St,Brooklyn
Franklin Ave & Myrtle Ave,Brooklyn
6 Ave & Broome St,Manhattan
E 27 St & 1 Ave,Manhattan
Clinton St & Centre St,Brooklyn
Hanson Pl & Ashland Pl,Brooklyn
Concord St & Bridge St,Brooklyn
W 4 St & 7 Ave S,Manhattan
44 Dr & 21 St,Queens
Allen St & Stanton St,Manhattan
E 30 St & Park Ave S,Manhattan
Riverside Blvd & W 67 St,Manhattan
Amsterdam Ave & W 73 St,Manhattan
Carroll St & Washington Ave,Brooklyn
Adelphi St & Myrtle Ave,Brooklyn
Macon St & Nostrand Ave,Brooklyn
5 Ave & E 78 St,Manhattan
8 Ave & W 16 St,Manhattan
St Johns Pl & Washington Ave,Brooklyn
Broadway & W 37 St,Manhattan
Berry St & N 8 St,Brooklyn
Fulton St & Clermont Ave,Brooklyn
Lefferts Pl & Franklin Ave,Brooklyn
Columbus Ave & W 72 St,Manhattan
East End Ave & E 86 St,Manhattan
45 Rd & 11 St,Queens
Prospect Pl & 6 Ave,Brooklyn
Driggs Ave & Lorimer St,Brooklyn
Grand St & Elizabeth St,Manhattan
Roebling St & N 4 St,Brooklyn
E 81 St & York Ave,Manhattan
E 68 St & 3 Ave,Manhattan
3 Ave & E 62 St,Manhattan
E 48 St & 3 Ave,Manhattan
Queens Plaza North & Crescent St,Queens
W 107 St & Columbus Ave,Manhattan
W 106 St & Amsterdam Ave,Manhattan
Madison St & Clinton St,Manhattan
Centre St & Worth St,Manhattan
Carlton Ave & Flushing Ave,Brooklyn
W 46 St & 11 Ave,Manhattan
Franklin St & Dupont St,Brooklyn
Riverside Dr & W 78 St,Manhattan
Yankee Ferry Terminal,Manhattan
Bushwick Ave & Powers St,Brooklyn
W 31 St & 7 Ave,Manhattan
Rivington St & Chrystie St,Manhattan
Suffolk St & Stanton St,Manhattan
3 Ave & E 71 St,Manhattan
Front St & Washington St,Brooklyn
W 29 St & 9 Ave,Manhattan
Graham Ave & Herbert St,Brooklyn
2 Ave & E 99 St,Manhattan
Bialystoker Pl & Delancey St,Manhattan
Lorimer St & Broadway,Brooklyn
Washington Pl & Broadway,Manhattan
9 Ave & W 18 St,Manhattan
Mercer St & Spring St,Manhattan
MacDougal St & Prince St,Manhattan
Henry St & Degraw St,Brooklyn
Grand Army Plaza & Plaza St West,Brooklyn
Grand St & Greene St,Manhattan
Broadway & W 36 St,Manhattan
West Thames St,Other
Union Ave & Jackson St,Brooklyn
South St & Whitehall St,Manhattan
State St & Smith St,Brooklyn
E 15 St & 3 Ave,Manhattan
S Portland Ave & Hanson Pl,Brooklyn
W 43 St & 10 Ave,Manhattan
E 51 St & 1 Ave,Manhattan
5 Ave & E 63 St,Manhattan
S 4 St & Wythe Ave,Brooklyn
Pier 40 - Hudson River Park,Manhattan
3 Ave & Schermerhorn St,Brooklyn
Frederick Douglass Blvd & W 129 St,Manhattan
44 Dr & Jackson Ave,Queens
Lexington Ave & E 26 St,Manhattan
Johnson St & Gold St,Brooklyn
W 22 St & 8 Ave,Manhattan
Market St & Cherry St,Manhattan
E 44 St & 2 Ave,Manhattan
Front St & Gold St,Brooklyn
Cathedral Pkwy & Broadway,Manhattan
Washington Park,Brooklyn
St Nicholas Ave & Manhattan Ave,Manhattan
W 76 St & Columbus Ave,Manhattan
W 21 St & 6 Ave,Manhattan
E 115 St & Lexington Ave,Manhattan
Watts St & Greenwich St,Manhattan
12 St & 4 Ave,Brooklyn
W 70 St & Amsterdam Ave,Manhattan
W 15 St & 7 Ave,Manhattan
Douglass St & 3 Ave,Brooklyn
W 52 St & 11 Ave,Manhattan
8 Ave & W 33 St,Manhattan
Emerson Pl & Myrtle Ave,Brooklyn
3 St & 7 Ave,Brooklyn
11 Ave & W 27 St,Manhattan
N 12 St & Bedford Ave,Brooklyn
Vesey Pl & River Terrace,Manhattan
Fulton St & Adams St,Brooklyn
11 Ave & W 41 St,Manhattan
E 76 St & Park Ave,Manhattan
Hancock St & Bedford Ave,Brooklyn
Bank St & Hudson St,Manhattan
Berkeley Pl & 7 Ave,Brooklyn
W 52 St & 6 Ave,Manhattan
E 17 St & Broadway,Manhattan
Fulton St & William St,Manhattan
E 74 St & 1 Ave,Manhattan
E 53 St & 3 Ave,Manhattan
Degraw St & Hoyt St,Brooklyn
E 53 St & Madison Ave,Manhattan
Broadway & W 25 St,Manhattan
E 43 St & 2 Ave,Manhattan
6 St & 7 Ave,Brooklyn
Barrow St & Hudson St,Manhattan
Broadway & Roebling St,Brooklyn
Pike St & E Broadway,Manhattan
Dwight St & Van Dyke St,Brooklyn
Willoughby Ave & Walworth St,Brooklyn
E 66 St & Madison Ave,Manhattan
Warren St & Court St,Brooklyn
E 91 St & 2 Ave,Manhattan
Greene Ave & Throop Ave,Brooklyn
Franklin Ave & St Marks Ave,Brooklyn
Columbia St & Rivington St,Manhattan
Leonard St & Boerum St,Brooklyn
W 20 St & 8 Ave,Manhattan
E 53 St & Lexington Ave,Manhattan
10 St & 5 Ave,Brooklyn
2 Ave & E 122 St,Manhattan
Butler St & Court St,Brooklyn
Madison Ave & E 82 St,Manhattan
19 St & 24 Ave,Queens
5 St & 6 Ave,Brooklyn
10 St & 7 Ave,Brooklyn
E 58 St & Madison Ave,Manhattan
47 Ave & 31 St,Queens
Underhill Ave & Lincoln Pl,Brooklyn
E 97 St & 3 Ave,Manhattan
E 72 St & Park Ave,Manhattan
W 43 St & 6 Ave,Manhattan
E 11 St & 1 Ave,Manhattan
E 106 St & Madison Ave,Manhattan
Garfield Pl & 8 Ave,Brooklyn
Bayard St & Baxter St,Manhattan
West Drive & Prospect Park West,Brooklyn
North Moore St & Greenwich St,Manhattan
Stagg St & Union Ave,Brooklyn
West End Ave & W 94 St,Manhattan
Myrtle Ave & Lewis Ave,Brooklyn
Picnic Point,Manhattan
FDR Drive & E 35 St,Manhattan
W 116 St & Broadway,Manhattan
President St & Henry St,Brooklyn
1 Ave & E 110 St,Manhattan
Graham Ave & Conselyea St,Brooklyn
21 St & 43 Ave,Queens
Commerce St & Van Brunt St,Brooklyn
Willoughby Ave & Hall St,Brooklyn
Amsterdam Ave & W 119 St,Manhattan
W 22 St & 10 Ave,Manhattan
W 52 St & 5 Ave,Manhattan
Washington St & Gansevoort St,Manhattan
Broadway & Battery Pl,Manhattan
E 56 St & Madison Ave,Manhattan
Banker St & Meserole Ave,Brooklyn
Clinton Ave & Flushing Ave,Brooklyn
Crescent St & Broadway,Queens
Bayard St & Leonard St,Brooklyn
Cumberland St & Lafayette Ave,Brooklyn
E 81 St & Park Ave,Manhattan
E 77 St & 3 Ave,Manhattan
Greenpoint Ave & Manhattan Ave,Brooklyn
Laight St & Hudson St,Manhattan
Maiden Ln & Pearl St,Manhattan
DeKalb Ave & Hudson Ave,Brooklyn
Lexington Ave & E 111 St,Manhattan
McKibbin St & Manhattan Ave,Brooklyn
Lexington Ave & Classon Ave,Brooklyn
Smith St & 9 St,Brooklyn
Lawrence St & Willoughby St,Brooklyn
E 106 St & 1 Ave,Manhattan
W 53 St & 10 Ave,Manhattan
Carroll St & 5 Ave,Brooklyn
W 67 St & Broadway,Manhattan
Throop Ave & Myrtle Ave,Brooklyn
Lewis Ave & Madison St,Brooklyn
Nassau Ave & Russell St,Brooklyn
Jay St & York St,Brooklyn
Lenox Ave & W 111 St,Manhattan
3 Ave & E 112 St,Manhattan
5 Ave & 3 St,Brooklyn
Lewis Ave & Decatur St,Brooklyn
Clinton St & 4 Place,Brooklyn
Bedford Ave & Bergen St,Brooklyn
24 St & 41 Ave,Queens
Amsterdam Ave & W 125 St,Manhattan
E 65 St & 2 Ave,Manhattan
Carroll St & 6 Ave,Brooklyn
34 Ave & 38 St,Queens
E 25 St & 1 Ave,Manhattan
E 84 St & 1 Ave,Manhattan
Division Ave & Hooper St,Brooklyn
Frederick Douglass Blvd & W 117 St,Manhattan
E 2 St & 2 Ave,Manhattan
Fulton St & Broadway,Manhattan
E 10 St & 5 Ave,Manhattan
W 34 St & 11 Ave,Manhattan
E 47 St & 2 Ave,Manhattan
Brooklyn Bridge Park - Pier 2,Brooklyn
Washington Pl & 6 Ave,Manhattan
W 54 St & 9 Ave,Manhattan
Amsterdam Ave & W 79 St,Manhattan
St Marks Pl & 1 Ave,Manhattan
Franklin St & W Broadway,Manhattan
Richards St & Delavan St,Brooklyn
Carmine St & 6 Ave,Manhattan
1 Ave & E 68 St,Manhattan
Willoughby St & Fleet St,Brooklyn
N 6 St & Bedford Ave,Brooklyn
Bedford Ave & S 9 St,Brooklyn
Columbia St & Degraw St,Brooklyn
Washington Ave & Park Ave,Brooklyn
W 36 St & 9 Ave,Manhattan
Bergen St & Flatbush Ave,Brooklyn
7 St & 3 Ave,Brooklyn
Crescent St & 30 Ave,Queens
3 Ave & E 72 St,Manhattan
14 St & 7 Ave,Brooklyn
Dean St & Hoyt St,Brooklyn
31 St & Broadway,Queens
Bergen St & Vanderbilt Ave,Brooklyn
Hoyt St & Warren St,Brooklyn
Center Blvd & 48 Ave,Queens
Clinton St & Union St,Brooklyn
E 88 St & Park Ave,Manhattan
Marcus Garvey Blvd & Macon St,Brooklyn
Columbia St & W 9 St,Brooklyn
Wyckoff St & 3 Ave,Brooklyn
W 56 St & 10 Ave,Manhattan
Putnam Ave & Throop Ave,Brooklyn
Fulton St & Waverly Ave,Brooklyn
Park Ave & Marcus Garvey Blvd,Brooklyn
Carlton Ave & Dean St,Brooklyn
Broadway & 12 St,Queens
7 St & 5 Ave,Brooklyn
Montague St & Clinton St,Brooklyn
W 42 St & Dyer Ave,Manhattan
Frederick Douglass Blvd & W 112 St,Manhattan
E 115 St & Madison Ave,Manhattan
Berkeley Pl & 6 Ave,Brooklyn
E 98 St & Park Ave,Manhattan
Boerum St & Broadway,Brooklyn
Myrtle Ave & Marcy Ave,Brooklyn
Newton Rd & 44 St,Queens
Astoria Park S & Shore Blvd,Queens
E 118 St & Madison Ave,Manhattan
43 St & Broadway,Queens
Prospect Pl & Underhill Ave,Brooklyn
Verona Pl & Fulton St,Brooklyn
Greenwich Ave & 8 Ave,Manhattan
W 55 St & 6 Ave,Manhattan
Douglass St & 4 Ave,Brooklyn
E 80 St & 2 Ave,Manhattan
Rivington St & Ridge St,Manhattan
Jackson Ave & 46 Rd,Queens
S 3 St & Bedford Ave,Brooklyn
Bond St & Bergen St,Brooklyn
1 Ave & E 16 St,Manhattan
Old Fulton St,Brooklyn
Lispenard St & Broadway,Manhattan
Hope St & Union Ave,Brooklyn
Cadman Plaza E & Red Cross Pl,Brooklyn
Cliff St & Fulton St,Manhattan
Fulton St & Utica Ave,Brooklyn
Cherry St,Manhattan
Broadway & W 38 St,Manhattan
Central Park North & Adam Clayton Powell Blvd,Manhattan
46 Ave & 5 St,Queens
Lenox Ave & W 115 St,Manhattan
3 St & 3 Ave,Brooklyn
Adam Clayton Powell Blvd & W 118 St,Manhattan
Pitt St & Stanton St,Manhattan
Cooper Square & Astor Pl,Manhattan
Metropolitan Ave & Meeker Ave,Brooklyn
Duffield St & Willoughby St,Brooklyn
Clinton St & Joralemon St,Brooklyn
E 88 St & 1 Ave,Manhattan
E 33 St & 1 Ave,Manhattan
W 100 St & Manhattan Ave,Manhattan
1 Ave & E 44 St,Manhattan
Nassau St & Navy St,Brooklyn
Vernon Blvd & 50 Ave,Queens
W 110 St & Amsterdam Ave,Manhattan
Prospect Park West & 8 St,Brooklyn
11 St & 43 Ave,Queens
31 St & Thomson Ave,Queens
Monroe St & Classon Ave,Brooklyn
W 20 St & 7 Ave,Manhattan
E 102 St & 1 Ave,Manhattan
Van Brunt St & Wolcott St,Brooklyn
Willoughby Ave & Tompkins Ave,Brooklyn
E 60 St & York Ave,Manhattan
Milton St & Franklin St,Brooklyn
E 82 St & East End Ave,Manhattan
3 Ave & E 100 St,Manhattan
Norman Ave & Leonard St,Brooklyn
31 Ave & Crescent St,Queens
E 20 St & Park Ave,Manhattan
Pearl St & Hanover Square,Manhattan
E 19 St & 3 Ave,Manhattan
DeKalb Ave & S Portland Ave,Brooklyn
Bus Slip & State St,Manhattan
2 Ave & E 96 St,Manhattan
Allen St & Hester St,Manhattan
E 31 St & 3 Ave,Manhattan
E 89 St & 3 Ave,Manhattan
Schermerhorn St & Court St,Brooklyn
Lewis Ave & Kosciuszko St,Brooklyn
E 103 St & Lexington Ave,Manhattan
Leonard St & Church St,Manhattan
E 51 St & Lexington Ave,Manhattan
W 95 St & Broadway,Manhattan
McGuinness Blvd & Eagle St,Brooklyn
West St & Chambers St,Manhattan
Broadway & Whipple St,Brooklyn
W 89 St & Columbus Ave,Manhattan
E 95 St & 3 Ave,Manhattan
Kane St & Clinton St,Brooklyn
Catherine St & Monroe St,Manhattan
31 Ave & 34 St,Queens
Columbia St & Lorraine St,Brooklyn
Vernon Blvd & 10 St,Queens
Broadway & W 122 St,Manhattan
35 Ave & 10 St,Queens
E 106 St & Lexington Ave,Manhattan
E 56 St & 3 Ave,Manhattan
Allen St & Rivington St,Manhattan
W 27 St & 7 Ave,Manhattan
Pike St & Monroe St,Manhattan
W 37 St & 10 Ave,Manhattan
W Broadway & Spring St,Manhattan
Henry St & Atlantic Ave,Brooklyn
E 58 St & 3 Ave,Manhattan
Mercer St & Bleecker St,Manhattan
W 42 St & 8 Ave,Manhattan
St James Pl & Pearl St,Manhattan
Huron St & Franklin St,Brooklyn
W 17 St & 8 Ave,Manhattan
W 18 St & 9 Ave,Manhattan
Atlantic Ave & Fort Greene Pl,Brooklyn
Columbus Ave & W 103 St,Manhattan
35 St & Broadway,Queens
1 Ave & E 62 St,Manhattan
Union St & 4 Ave,Brooklyn
Bond St & Fulton St,Brooklyn
Kosciuszko St & Nostrand Ave,Brooklyn
E 97 St & Madison Ave,Manhattan
Carlton Ave & Park Ave,Brooklyn
Cambridge Pl & Gates Ave,Brooklyn
Carroll St & Smith St,Brooklyn
W 100 St & Broadway,Manhattan
W 37 St & 5 Ave,Manhattan
Riverside Dr & W 72 St,Manhattan
Union Ave & N 12 St,Brooklyn
Lexington Ave & E 24 St,Manhattan
Ditmars Blvd & 19 St,Queens
Madison Ave & E 99 St,Manhattan
Madison St & Montgomery St,Manhattan
Greenwich Ave & Charles St,Manhattan
31 Ave & 30 St,Queens
West End Ave & W 107 St,Manhattan
Driggs Ave & N Henry St,Brooklyn
Reade St & Broadway,Manhattan
N 15 St & Wythe Ave,Brooklyn
Adam Clayton Powell Blvd & W 115 St,Manhattan
Amsterdam Ave & W 82 St,Manhattan
St James Pl & Oliver St,Manhattan
Myrtle Ave & St Edwards St,Brooklyn
E 118 St & 3 Ave,Manhattan
Soissons Landing,Manhattan
5 St & 51 Ave,Queens
Crescent St & Ditmars Blvd,Queens
South Waterfront Walkway - Sinatra Dr & 1 St,Other
E 116 St & 2 Ave,Manhattan
Crescent St & 34 Ave,Queens
DeKalb Ave & Vanderbilt Ave,Brooklyn
31 St & Astoria Blvd,Queens
Monroe St & Bedford Ave,Brooklyn
11 Ave & W 59 St,Manhattan
E 85 St & York Ave,Manhattan
8 Ave & W 52 St,Manhattan
1 Pl & Clinton St,Brooklyn
Columbia St & Kane St,Brooklyn
Leonard St & Maujer St,Brooklyn
Gold St & Frankfort St,Manhattan
Richardson St & N Henry St,Brooklyn
5 Ave & E 103 St,Manhattan
Pulaski St & Marcus Garvey Blvd,Brooklyn
W 90 St & Amsterdam Ave,Manhattan
Leonard St & Nassau Ave,Brooklyn
35 Ave & 37 St,Queens
Lexington Ave & E 120 St,Manhattan
Adam Clayton Powell Blvd & W 126 St,Manhattan
W 84 St & Columbus Ave,Manhattan
Atlantic Ave & Furman St,Brooklyn
Jay St & Tech Pl,Brooklyn
Lafayette Ave & St James Pl,Brooklyn
Murray St & Greenwich St,Manhattan
S 4 St & Rodney St,Brooklyn
Halsey St & Tompkins Ave,Brooklyn
48 Ave & 5 St,Queens
Nassau Ave & Newell St,Brooklyn
E 91 St & Park Ave,Manhattan
Sigourney St & Columbia St,Brooklyn
31 Ave & Steinway St,Queens
27 Ave & 9 St,Queens
Madison Ave & E 120 St,Manhattan
14 St & 5 Ave,Brooklyn
21 St & Queens Plaza North,Queens
W 87 St & West End Ave,Manhattan
W 37 St & Broadway,Manhattan
Court St & Nelson St,Brooklyn
E 128 St & Madison Ave,Manhattan
Marcy Ave & Lafayette Ave,Brooklyn
Devoe St & Lorimer St,Brooklyn
Henry St & Bay St,Brooklyn
Plaza St West & Flatbush Ave,Brooklyn
21 St & 36 Ave,Queens
E 93 St & 2 Ave,Manhattan
Lenox Ave & W 126 St,Manhattan
W 44 St & 5 Ave,Manhattan
Murray St & West St,Manhattan
Broadway & W 56 St,Manhattan
Harrison St & Hudson St,Manhattan
