name,Borough
Broadway & Berry St,Brooklyn
William St & Pine St,Manhattan
Spruce St & Nassau St,Manhattan
Pleasant Ave & E 116 St,Manhattan
Prospect Pl & Vanderbilt Ave,Brooklyn
W 120 St & Claremont Ave,Manhattan
24 Ave & 26 St,Queens
Coffey St & Conover St,Brooklyn
Nostrand Ave & Myrtle Ave,Brooklyn
28 Ave & 35 St,Queens
3 Ave & 14 St,Brooklyn
Union St & Bedford Ave,Brooklyn
Lincoln Pl & Classon Ave,Brooklyn
Sterling St & Bedford Ave,Brooklyn
Park Ave & E 124 St,Manhattan
Henry St & W 9 St,Brooklyn
Classon Ave & St Marks Ave,Brooklyn
Pioneer St & Van Brunt St,Brooklyn
W 63 St & Broadway,Manhattan
Clermont Ave & Lafayette Ave,Brooklyn
Park Pl & Church St,Manhattan
Kent Ave & N 7 St,Brooklyn
Grand St & Havemeyer St,Brooklyn
Adam Clayton Powell Blvd & W 123 St,Manhattan
E 24 St & Park Ave S,Manhattan
Flushing Ave & Vanderbilt Ave,Brooklyn
Scholes St & Manhattan Ave,Brooklyn
Graham Ave & Withers St,Brooklyn
Monroe St & Tompkins Ave,Brooklyn
Carroll St & Columbia St,Brooklyn
4 Ave & 9 St,Brooklyn
Vernon Blvd & 47 Rd,Queens
Morningside Ave & W 123 St,Manhattan
Kingston Ave & Herkimer St,Brooklyn
Union Ave & Wallabout St,Brooklyn
24 Ave & 29 St,Queens
Congress St & Clinton St,Brooklyn
Riverview Park,Other
Steinway St & 28 Ave,Queens
3 St & Hoyt St,Brooklyn
Riverside Dr & W 104 St,Manhattan
36 Ave & 10 St,Queens
E 89 St & York Ave,Manhattan
Jackson St & Leonard St,Brooklyn
E 78 St & 2 Ave,Manhattan
40 Ave & 9 St,Queens
34 Ave & 21 St,Queens
E 68 St & Madison Ave,Manhattan
Smith St & 3 St,Brooklyn
W 78 St & Broadway,Manhattan
Amsterdam Ave & W 66 St,Manhattan
Putnam Ave & Nostrand Ave,Brooklyn
21 St & Hoyt Ave S,Queens
35 St & 34 Ave,Queens
Lenox Ave & W 130 St,Manhattan
Albany Ave & Fulton St,Brooklyn
Greene Ave & Nostrand Ave,Brooklyn
Lenox Ave & W 117 St,Manhattan
Park Ave & St Edwards St,Brooklyn
E 102 St & Park Ave,Manhattan
Steinway St & 23 Ave,Queens
Meserole Ave & Manhattan Ave,Brooklyn
9 St & 44 Rd,Queens
W 87 St & Amsterdam Ave,Manhattan
W 129 St & Convent Ave,Manhattan
6 Ave & 9 St,Brooklyn
Frederick Douglass Blvd & Harlem River Dr,Manhattan
37 St & 24 Ave,Queens
Railroad Ave & Kay Ave,Brooklyn
1 Ave & E 94 St,Manhattan
37 Ave & 35 St,Queens
30 Ave & 21 St,Queens
Underhill Ave & Pacific St,Brooklyn
Newtown Ave & 23 St,Queens
34 Ave & 13 St,Queens
Prospect Ave & E 167 St,Bronx
Kosciuszko St & Tompkins Ave,Brooklyn
49 Ave & 21 St,Queens
23 Ave & 27 St,Queens
Sterling Pl & Bedford Ave,Brooklyn
Eastern Pkwy & Washington Ave,Brooklyn
28 St & 41 Ave,Queens
Morningside Dr & Amsterdam Ave,Manhattan
Pacific St & Nevins St,Brooklyn
Rogers Ave & Sterling St,Brooklyn
Pioneer St & Richards St,Brooklyn
Mt Morris Park W & W 120 St,Manhattan
34 St & 35 Ave,Queens
Pleasant Ave & E 120 St,Manhattan
Park Pl & Utica Ave,Brooklyn
Main St & Plymouth St,Brooklyn
N 5 St & Wythe Ave,Brooklyn
Ocean Ave & Tennis Ct,Brooklyn
E 118 St & Park Ave,Manhattan
50 Ave & 65 St,Queens
Vernon Blvd & 41 Rd,Queens
Strong St & University Ave,Bronx
43 St & 50 Ave,Queens
2 Ave & 37 St,Brooklyn
Verveelen Pl & Broadway,Bronx
81 St & 34 Ave,Queens
Amsterdam Ave & W 189 St,Manhattan
41 Ave & 77 St,Queens
30 St & 48 Ave,Queens
White St & Moore St,Brooklyn
Irving Ave & Palmetto St,Brooklyn
Paulus Hook,Other
Norman St & Wyckoff Ave,Queens
Broadway & W 138 St,Manhattan
Jerome Ave & Bedford Park Blvd E,Bronx
Grand Ave & Remsen Pl,Queens
E 38 St & Church Ave,Brooklyn
Matthews Ct & Coney Island Ave,Brooklyn
New York Ave & St Marks Ave,Brooklyn
46 St & 25 Ave,Queens
Pulaski St & Throop Ave,Brooklyn
Wilson Ave & Moffat St,Brooklyn
Gleane St & Britton Ave,Queens
51 Ave & Alstyne Ave,Queens
28 Ave & 44 St,Queens
59 St & 5 Ave,Brooklyn
W 51 St & 7 Ave,Manhattan
Walton Ave & E 176 St,Bronx
Central Ave & Starr St,Brooklyn
Greenwich St & Hubert St,Manhattan
W 104 St & Amsterdam Ave,Manhattan
Riverside Dr & W 91 St,Manhattan
Crescent St & 35 Ave,Queens
Plaza Dr & W 170 St,Bronx
7 Ave & Park Pl,Brooklyn
31 St & Hoyt Ave N,Queens
Dean St & Franklin Ave,Brooklyn
21 St & 31 Dr,Queens
Broadway & Moylan Pl,Manhattan
31 Ave & 14 St,Queens
W 113 St & Broadway,Manhattan
W 116 St & Amsterdam Ave,Manhattan
Vernon Blvd & 31 Ave,Queens
Bailey Ave & W 234 St,Bronx
Pacific St & Classon Ave,Brooklyn
E 114 St & 1 Ave,Manhattan
E 135 St & St Ann's Ave,Bronx
31 St & Northern Blvd,Queens
E 123 St & Lexington Ave,Manhattan
21 St & 38 Ave,Queens
58 St & Pier 4,Brooklyn
4 St & Grand St,Other
Carroll St & Franklin Ave,Brooklyn
27 St & Hunter St,Queens
4 Ave & 3 St,Brooklyn
E 187 St & 3 Ave,Bronx
Montgomery St & Franklin Ave,Brooklyn
Dixon Mills,Other
Hamilton Park,Other
E 182 St & Morris Ave,Bronx
Caton Ave & Argyle Rd,Brooklyn
Calyer St & Jewel St,Brooklyn
E 7 St & Ave A,Manhattan
Broadway & Furman Ave,Brooklyn
114 St & 39 Ave,Queens
99 St & 32 Ave,Queens
Kingston Ave & Park Pl,Brooklyn
W 144 St & Adam Clayton Powell Blvd,Manhattan
Harman St & Seneca Ave,Queens
St Felix Ave & 61 St,Queens
Dean St & Rockaway Ave,Brooklyn
Macon St & Lewis Ave,Brooklyn
Warren St & Smith St,Brooklyn
Fairmount Ave,Other
E 6 St & Ave B,Manhattan
37 Ave & 63 St,Queens
Water St & Fletcher St,Manhattan
Spring St & Hudson St,Manhattan
Hughes Ave & Oak Tree Pl,Bronx
Van Brunt St & Van Dyke St,Brooklyn
Grand Ave & Bergen St,Brooklyn
Lexington Ave & E 127 St,Manhattan
Morris Canal,Other
Clinton St & Newark St,Other
Columbus Ave & W 59 St,Manhattan
3 Ave & E 172 St,Bronx
W 159 St & Edgecombe Ave,Manhattan
Crotona Ave & E 179 St,Bronx
72 St & 31 Ave,Queens
10 St & 2 Ave,Brooklyn
Ditmars Blvd & 76 St,Queens
98 St & 41 Ave,Queens
Lorimer St & Harrison Ave,Brooklyn
Forest Ave & Summerfield St,Queens
Myrtle Ave & Fleet Pl,Brooklyn
81 St & 24 Ave,Queens
Beverley Rd & Flatbush Ave,Brooklyn
Grand Concourse & E Mount Eden Ave,Bronx
Longfellow Ave & E 165 St,Bronx
E 201 St & Briggs Ave,Bronx
Morris Ave & E Burnside Ave,Bronx
Chauncey St & Howard Ave,Brooklyn
Manhattan Ave & Devoe St,Brooklyn
Amory Ct & Metropolitan Ave,Queens
94 St & 57 Ave,Queens
Sterling Pl & 5 Ave,Brooklyn
Longfellow Ave & Aldus St,Bronx
Southern Blvd & E 172 St,Bronx
Arthur Ave & E 183 St,Bronx
Prospect Ave & Jennings St,Bronx
Corona Ave & 98 St,Queens
Webster Ave & E 166 St,Bronx
Metropolitan Ave & Stewart Ave,Brooklyn
Grand Concourse & E 197 St,Bronx
Aqueduct Ave & North St,Bronx
Stagg St & Morgan Ave,Brooklyn
Henry St & Middagh St,Brooklyn
Elmhurst Ave & Forley St,Queens
Sheridan Ave & E 172 St,Bronx
60 Ave & Fresh Pond Rd,Queens
E 18 St & Church Ave,Brooklyn
9 St HBLR - Jackson St & 8 St,Other
Broadway & W 185 St,Manhattan
Willow Ave & 12 St,Other
Sumpter St & Fulton St,Brooklyn
97 St & 23 Ave,Queens
4 Ave & 17 St,Brooklyn
Driggs Ave & S 2 St,Brooklyn
Waterloo Pl & Crotona Park East,Bronx
Center Blvd & 51 Ave,Queens
MacDonough St & Marcy Ave,Brooklyn
Willoughby St & Ashland Pl,Brooklyn
Marin Light Rail,Other
Macombs Pl & W 152 St,Manhattan
Bailey Ave & Sedgwick Ave,Bronx
Stevens - River Ter & 6 St,Other
99 St & 58 Ave,Queens
Nelson Ave & 167 St,Bronx
E 191 St & Bathgate Ave,Bronx
W 170 St & University Ave,Bronx
Bronx Park S & Bryant Ave,Bronx
Stuyvesant Ave & Hart St,Brooklyn
65 St & 35 Ave,Queens
Winthrop St & Rogers Ave,Brooklyn
78 St & Northern Blvd,Queens
46 St & 30 Rd,Queens
Malcolm X Blvd & DeKalb Ave,Brooklyn
60 St & 60 Rd,Queens
Essex Light Rail,Other
20 Ave & 38 St,Queens
43 Ave & 40 St,Queens
53 St & 2 Ave,Brooklyn
E 14 St & 1 Ave,Manhattan
61 St & 39 Ave,Queens
25 Ave & 96 St,Queens
Grand Concourse & E 184 St,Bronx
43 Ave & 47 St,Queens
Southern Blvd & E 180 St,Bronx
31 Pl & Hunters Point Ave,Queens
46 St & 7 Ave,Brooklyn
36 St & Ditmars Blvd,Queens
46 St & 28 Ave,Queens
Carlton Ave & St Marks Ave,Brooklyn
E 133 St & Cypress Pl,Bronx
20 Ave & Shore Blvd,Queens
48 St & 37 Ave,Queens
Dahill Rd & 12 Ave,Brooklyn
Westchester Ave & Southern Blvd,Bronx
E Fordham Rd & Webster Ave,Bronx
Crown St & Rogers Ave,Brooklyn
108 St & 52 Ave,Queens
Wallabout St & Kent Ave,Brooklyn
Withers St & Kingsland Ave,Brooklyn
Frost St & Meeker Ave,Brooklyn
30 Ave & 80 St,Queens
Newport Pkwy,Other
42 Ave & 108 St,Queens
E 77 St & 1 Ave,Manhattan
7 Ave & W 55 St,Manhattan
51 St & 43 Ave,Queens
Ave D & E 12 St,Manhattan
Featherbed Ln & Jerome Ave,Bronx
7 Ave & 22 St,Brooklyn
Hoboken Terminal - Hudson St & Hudson Pl,Other
E 13 St & 2 Ave,Manhattan
JC Medical Center,Other
53 St & 5 Ave,Brooklyn
Harborside,Other
E 3 St & Church Ave,Brooklyn
51 St & Hobart St,Queens
Paul Ave & Mosholu Pkwy,Bronx
Caton Ave & St. Pauls Pl,Brooklyn
5 Ave & W 126 St,Manhattan
Hilltop,Other
Bedford Ave & Clarkson Ave,Brooklyn
Ave C & E 16 St,Manhattan
N Henry St & Norman Ave,Brooklyn
Westchester Ave & Longwood Ave,Bronx
Isham St & Broadway,Manhattan
Madison Ave & E 51 St,Manhattan
Powers St & Olive St,Brooklyn
Courtlandt Ave & E 149 St,Bronx
E 142 St & 3 Ave,Bronx
Clinton St & 7 St,Other
21 Ave & Shore Blvd,Queens
Warren St & Roosevelt Ave,Queens
W 233 St & Albany Crescent,Bronx
Sedgwick Ave & Giles Pl,Bronx
Whitney Ave & Ketcham Pl,Queens
Eastern Pkwy & Brooklyn Ave,Brooklyn
Decatur Ave & Oliver Pl,Bronx
3 Ave & 17 St,Brooklyn
Marble Hill Ave & W 227 St,Bronx
38 St & 30 Ave,Queens
Morris Ave & E 171 St,Bronx
E 170 St & Clay Ave,Bronx
St Nicholas Ave & W 155 St,Manhattan
Hoe Ave & Jennings St,Bronx
103 St & 41 Ave,Queens
8 St & Astoria Blvd,Queens
St Ann's Ave & Bruckner Blvd,Bronx
Rockaway Ave & Bainbridge St,Brooklyn
Bushwick Ave & McKibbin St,Brooklyn
Bergen Ave & Sip Ave,Other
Morton St & Greenwich St,Manhattan
Scholes St & Lorimer St,Brooklyn
Fresh Pond Rd & Eliot Ave,Queens
Freeman St & Southern Blvd,Bronx
Madison St & Evergreen Ave,Brooklyn
E 138 St & Park Ave,Bronx
Ave D & E 3 St,Manhattan
Brunswick & 6th,Other
20 Ave & 48 St,Queens
Grand Concourse & E 196 St,Bronx
Sterling Pl & Ralph Ave,Brooklyn
34 Ave & 108 St,Queens
46 Ave & Junction Blvd,Queens
Kingsbridge Terrace & W 230 St,Bronx
Dey St,Other
Vesey St & Church St,Manhattan
Bloomfield St & 15 St,Other
93 St & Northern Blvd,Queens
Morgan Ave & Maspeth Ave,Brooklyn
Shea Rd & Boat Basin Pl,Queens
Liberty Light Rail,Other
99 St & 35 Ave,Queens
St Mary's St & Jackson Ave,Bronx
21 Ave & Crescent St,Queens
Jerome Ave & E 181 St,Bronx
104 St & 38 Ave,Queens
Parade Pl & Crooke Ave,Brooklyn
Moffat St & Bushwick,Brooklyn
Washington St,Other
Prospect Ave & E 151 St,Bronx
Journal Square,Other
Fort Washington Ave & W 173 St,Manhattan
Central Ave & Decatur St,Brooklyn
MacDougal St & Rockaway Ave,Brooklyn
E 178 St & Monterey Ave,Bronx
Intervale Ave & Kelly St,Bronx
Stratford Rd & Beverley Rd,Brooklyn
River Ave & E 151 St,Bronx
104 St & 32 Ave,Queens
Willis Ave & E 137 St,Bronx
5 Ave & W 131 St,Manhattan
Prospect Pl & Nostrand Ave,Brooklyn
38 Ave & 29 St,Queens
Buffalo Ave & St John's Pl,Brooklyn
Amsterdam Ave & W 162 St,Manhattan
Amsterdam Ave & W 136 St,Manhattan
St Marks Ave & Thomas S. Boyland St,Brooklyn
E 5 St & Ave A,Manhattan
Review Ave & Greenpoint Ave,Queens
Grove St PATH,Other
Prospect Ave & Longwood Ave,Bronx
Kingston Ave & E New York Ave,Brooklyn
E 10 St & Ave A,Manhattan
34 Ave & 71 St,Queens
50 St & 30 Ave,Queens
Rogers Ave & Lincoln Rd,Brooklyn
Broadway & W 61 St,Manhattan
12 Ave & 36 St,Brooklyn
Lenox Ave & W 146 St,Manhattan
Church Ave & E 45 St,Brooklyn
Park Pl & Buffalo Ave,Brooklyn
Chauncey St & Stuyvesant Ave,Brooklyn
Clay Ave & Claremont Pkwy,Bronx
64 St & Woodbine St,Queens
Rutland Rd & E 45 St,Brooklyn
Broadway & W 142 St,Manhattan
E 179 St & Daly Ave,Bronx
31 Ave & 86 St,Queens
Broadway & 74 St,Queens
St James Ave & 51 Ave,Queens
Riverside Dr & W 153 St,Manhattan
Corona Ave & 90 St,Queens
64 St & 51 Ave,Queens
Clarkson Ave & Utica Ave,Brooklyn
E 94 St & Madison Ave,Manhattan
Schenectady Ave & Cortelyou Rd,Brooklyn
Pacific St & Ralph Ave,Brooklyn
Menahan St & Seneca Ave,Queens
3 Ave & E 169 St,Bronx
DeKalb Ave & Franklin Ave,Brooklyn
West Farms Rd & Boone Ave,Bronx
39 Ave & 56 St,Queens
Valentine Ave & E 181 St,Bronx
Madison Ave & E 26 St,Manhattan
Maple St & New York Ave,Brooklyn
St Johns Pl & Kingston Ave,Brooklyn
31 Ave & 57 St,Queens
Lenox Ave & W 144 St,Manhattan
Willoughby Ave & Wyckoff Ave,Brooklyn
23 Ave & 83 St,Queens
Goulden Ave & Bedford Park Blvd,Bronx
Bushwick Ave & Linden St,Brooklyn
University Ave & Macombs Rd,Bronx
74 St & 37 Ave,Queens
Albemarle Rd & E 21 St,Brooklyn
59 St & 59 Rd,Queens
Hazen St & 20 Ave,Queens
Morris Ave & E 142 St,Bronx
Mount Eden Pkwy & Eastburn Ave,Bronx
Clifton Pl & Bedford Ave,Brooklyn
47 Ave & Skillman Ave,Queens
Broadway & E 19 St,Manhattan
Amsterdam Ave & W 183 St,Manhattan
53 St & 4 Ave,Brooklyn
1 Ave & E 6 St,Manhattan
Bedford Ave & Albemarle Rd,Brooklyn
Morris Ave & E 153 St,Bronx
Morgan Ave & Lombardy St,Brooklyn
W 50 St & 9 Ave,Manhattan
Brevoort Pl & Bedford Ave,Brooklyn
Elmhurst Ave & Roosevelt Ave,Queens
Washington Pl & Greene St,Manhattan
87 St & Roosevelt Ave,Queens
E 1 St & 1 Ave,Manhattan
Newport PATH,Other
Jerome Ave & E Mosholu Pkwy S,Bronx
Pacific St & Troy Ave,Brooklyn
Sunken Meadow Comfort Station,Manhattan
77 St & 31 Ave,Queens
41 St & 4 Ave,Brooklyn
Icahn Stadium Plaza,Manhattan
Grand Concourse & E 175 St,Bronx
Flatbush Ave & Lincoln Rd,Brooklyn
Albany St & Greenwich St,Manhattan
Edgecombe Ave & W 145 St,Manhattan
Bushwick Ave & Stagg St,Brooklyn
Riverside Dr & W 145 St,Manhattan
Sedgwick Ave & Hillman Ave,Bronx
Bainbridge Ave & E 198 St,Bronx
Montgomery St,Other
27 Ave & 3 St,Queens
50 St & 7 Ave,Brooklyn
W 146 St & Broadway,Manhattan
Bedford Ave & Maple St,Brooklyn
Waldron St & 108 St,Queens
W 168 St & Fort Washington Ave,Manhattan
Greenwood Ave & E 4 St,Brooklyn
7 Ave & 17 St,Brooklyn
63 St & Borden Ave,Queens
Washington St & Barrow St,Manhattan
Skillman Ave & 54 St,Queens
107 St & 32 Ave,Queens
Botanical Sq & Webster Ave,Bronx
2 Ave & E 125 St,Manhattan
W 42 St & 6 Ave,Manhattan
Broadway & W 165 St,Manhattan
Caton Ave & E 10 St,Brooklyn
Grand Concourse & E 203 St,Bronx
E 9 St & 5 Ave,Manhattan
Gillmore St & 27 Ave,Queens
E 9 St & Ave C,Manhattan
Harlem River Dr & W 155 St,Manhattan
Columbus Pl & Atlantic Ave,Brooklyn
Gerard Ave & E 146 St,Bronx
Irving Ave & DeKalb Ave,Brooklyn
Grand Concourse & E 144 St,Bronx
W 171 St & St Nicholas Ave,Manhattan
31 St & Ditmars Blvd,Queens
E 17 St & 2 Ave,Manhattan
Knickerbocker Ave & Thames St,Brooklyn
Southern Blvd & Xavier Way,Bronx
Church Ave & Story St,Brooklyn
108 St & 39 Ave,Queens
18 St & 27 Ave,Queens
98 St & 25 Ave,Queens
Brooklyn Ave & Snyder Ave,Brooklyn
W Tremont Ave & Grand Ave,Bronx
Monitor St & Meeker Ave,Brooklyn
W 44 St & 11 Ave,Manhattan
9 Ave & W 33 St,Manhattan
Frederick Douglass Blvd & W 139 St,Manhattan
Gansevoort St & Hudson St,Manhattan
Central Park S & Grand Army Plaza,Manhattan
E 46 St & Madison Ave,Manhattan
Hunts Point Ave & Bryant Ave,Bronx
E 184 St & 3 Ave,Bronx
61 St & Laurel Hill Blvd,Queens
E Tremont Ave & Jerome Ave,Bronx
Eastern Pkwy & Kingston Ave,Brooklyn
E 4 St & Ave B,Manhattan
Broadway & Hancock St,Brooklyn
E 14 St & Ave B,Manhattan
30 Ave & 12 St,Queens
57 St & 4 Ave,Brooklyn
Eastern Pkwy & Rochester Ave,Brooklyn
53 Ave & 94 St,Queens
Park Pl & Thomas S. Boyland St,Brooklyn
Morris Ave & E 163 St,Bronx
9 Ave & W 204 St,Manhattan
Dawson St & Intervale Ave,Bronx
Greenpoint Ave & Monitor St,Brooklyn
Willis Ave & E 141 St,Bronx
Aqueduct Ave & W 190 St,Bronx
W Broadway & Watts St,Manhattan
Washington St & Laight St,Manhattan
31 Ave & 103 St,Queens
34 St & 5 Ave,Brooklyn
10 Ave & W 215 St,Manhattan
Intervale Ave & Westchester Ave,Bronx
Shakespeare Ave & W 169 St,Bronx
St Johns Pl & Howard Ave,Brooklyn
61 St & Borden Ave,Queens
9 Ave & W 219 St,Manhattan
Andrews Ave S & W 179 St,Bronx
Central Ave & Covert St,Brooklyn
Broadway & 51 St,Queens
Bergen St & Mother Gaston Blvd,Brooklyn
Communipaw & Berry Lane,Other
59 St & 4 Ave,Brooklyn
Van Cleef St & 108 St,Queens
Bay St & Court St,Brooklyn
49 Ave & 27 St,Queens
W Fordham Rd & Loring Pl N,Bronx
88 St & Astoria Blvd,Queens
23 St & 3 Ave,Brooklyn
Ogden Ave & W 164 St,Bronx
Queens Blvd & Albion Ave,Queens
Market St & Henry St,Manhattan
23 St & 31 Ave,Queens
Sands St Gate,Brooklyn
Kenmare St & Elizabeth St,Manhattan
44 St & 48 Ave,Queens
Rutgers St & Henry St,Manhattan
Amsterdam Ave & W 156 St,Manhattan
11 Ave & Prospect Ave,Brooklyn
57 St & Grand Ave,Queens
Sterling Pl & Franklin Ave,Brooklyn
7 St & Monroe St,Other
Ocean Ave & Crooke Ave,Brooklyn
City Hall,Other
St Ann's Ave & E 144 St,Bronx
75 St & 35 Ave,Queens
65 Ln & Metropolitan Ave,Queens
Wythe Ave & N 13 St,Brooklyn
Pitkin Ave & Grafton St,Brooklyn
Macon St & Patchen Ave,Brooklyn
26 Ave & 2 St,Queens
Southpoint Park,Manhattan
43 Ave & 42 St,Queens
Amsterdam Ave & W 152 St,Manhattan
12 St & Sinatra Dr N,Other
E Mosholu Pkwy & Van Cortlandt Ave E,Bronx
E 189 St & Bathgate Ave,Bronx
Greene St & Prince St,Manhattan
Baldwin at Montgomery,Other
Bedford Ave & Montgomery St,Brooklyn
Duane St & Hudson St,Manhattan
Herkimer St & New York Ave,Brooklyn
Academy St & Nagle Ave,Manhattan
