name,Borough
Bergen Ave & Stegman St,Other
E 6 St & 2 Ave,Manhattan
56 Ave & Junction Blvd,Queens
Steinway St & 19 Ave,Queens
Menahan St & Wyckoff Ave,Brooklyn
Van Vorst Park,Other
Broadway & W 157 St,Manhattan
Stockholm St & Wilson Ave,Brooklyn
Jerome Ave & E 198 St,Bronx
Prospect Ave & Vanderbilt St,Brooklyn
E 174 St & Longfellow Ave,Bronx
Bainbridge Ave & E 196 St,Bronx
Lenox Ave & W 133 St,Manhattan
60 Pl & Linden St,Queens
Heights Elevator,Other
Warren St,Other
Bushwick Ave & Furman Ave,Brooklyn
Westchester Ave & Jackson Ave,Bronx
Davidson Ave & W Burnside Ave,Bronx
W 165 St & Fort Washington Ave,Manhattan
Arthur Ave & E Tremont Ave,Bronx
31 St & Newtown Ave,Queens
E 180 St & Prospect Ave,Bronx
E 163 St & Tiffany St,Bronx
69 St & 43 Ave,Queens
74 St & Woodside Ave,Queens
Jerome Ave & W 195 St,Bronx
Adam Clayton Powell Blvd & W 141 St,Manhattan
W 35 St & 8 Ave,Manhattan
Fort Washington Ave & W 183 St,Manhattan
W 30 St & 10 Ave,Manhattan
41 Ave & 80 St,Queens
58 St & 32 Ave,Queens
Hamilton Pl & W 140 St,Manhattan
Cooper Ave & 65 Pl,Queens
Pacific St & Sackman St,Brooklyn
Bradley Ave & Greenpoint Ave,Brooklyn
57 St & 7 Ave,Brooklyn
Southern Blvd & E 175 St,Bronx
Van Sinderen Ave & Truxton St,Brooklyn
W Mosholu Pkwy S & Sedgwick Ave,Bronx
62 St & 4 Ave,Brooklyn
Lafayette Ave & Hunts Point Ave,Bronx
Henry St & Remsen St,Brooklyn
Glenwood Ave,Other
7 Ave S & Bleecker St,Manhattan
3 Ave & E 174 St,Bronx
Ave D & E 8 St,Manhattan
Prospect Park SW & Greenwood Ave,Brooklyn
St Nicholas Ave & W 157 St,Manhattan
Montague St & Hicks St,Brooklyn
E 5 St & Cooper Sq,Manhattan
Sedgwick Ave & W Burnside Ave,Bronx
17 St & 5 Ave,Brooklyn
Franklin Ave & E 169 St,Bronx
E 149 St & Morris Ave,Bronx
Madison St & 1 St,Other
New York Ave & Lenox Rd,Brooklyn
E 158 St & Melrose Ave,Bronx
Crotona Ave & Crotona Park N,Bronx
30 Ave & 41 St,Queens
Southern Blvd & E 149 St,Bronx
South End Ave & Albany St,Other
Gerard Ave & E 165 St,Bronx
W 34 St & Hudson Blvd E,Manhattan
E Tremont Ave & E 176 St,Bronx
Adams St & Prospect St,Brooklyn
4 Ave & E 12 St,Manhattan
N 9 St & Wythe Ave,Brooklyn
29 St & 5 Ave,Brooklyn
W 15 St & 6 Ave,Manhattan
Union St,Other
President St & Hoyt St,Brooklyn
2 Ave & 32 St,Brooklyn
Crotona Pkwy & Elsmere Pl,Bronx
65 Pl & Woodside Ave,Queens
River Ave & E 153 St,Bronx
W 192 St & University Ave,Bronx
100 St & Humphreys St,Queens
Putnam Ave & Ralph Ave,Brooklyn
Crotona Ave & E Fordham Rd,Bronx
Ditmars Blvd & 43 St,Queens
Edgecombe Ave & W 141 St,Manhattan
111 St & 49 Ave,Queens
Southern Blvd & E 174 St,Bronx
45 St & 4 Ave,Brooklyn
Ave A & E 11 St,Manhattan
Lee Ave & Taylor St,Brooklyn
71 St & 32 Ave,Queens
Manila & 1st,Other
Degraw St & 3 Ave,Brooklyn
Judge St & Britton Ave,Queens
43 St & Skillman Ave,Queens
W 204 St & Vermilyea Ave,Manhattan
Patchen Ave & Bainbridge St,Brooklyn
Clarkson Ave & Troy Ave,Brooklyn
Fairview Ave & Linden St,Queens
Amsterdam Ave & W 131 St,Manhattan
34 Ave & Vernon Blvd,Queens
8 Ave & W 49 St,Manhattan
3 Ave & E 109 St,Manhattan
W 20 St & 10 Ave,Manhattan
E 49 St & Church Ave,Brooklyn
Jerome Ave & Anderson Ave,Bronx
Bergen Ave,Other
Carroll St & Rochester Ave,Brooklyn
48 St & Skillman Ave,Queens
111 St & 53 Ave,Queens
Central Ave & Weirfield St,Brooklyn
69 St & 38 Ave,Queens
Grand Ave & W 181 St,Bronx
Melrose Ave & E 154 St,Bronx
Broadway & W 220 St,Manhattan
E 61 St & Madison Ave,Manhattan
Crotona Park East & E 173 St,Bronx
Riverside Dr & W 148 St,Manhattan
55 Ave & 90 St,Queens
Clarkson Ave & Nostrand Ave,Brooklyn
Congress St & Hicks St,Brooklyn
Lewis Ave & Greene Ave,Brooklyn
Concourse Village East & E 158 St,Bronx
Home St & Westchester Ave,Bronx
W 163 St & Riverside Dr,Manhattan
5 Ave & 37 St,Brooklyn
Jackson Square,Other
6 Ave & Walker St,Manhattan
E 138 St & Grand Concourse,Bronx
Central Park W & W 68 St,Manhattan
Fort Washington Ave & W 190 St,Manhattan
Sterling Pl & Schenectady Ave,Brooklyn
Irving Ave & Harman St,Brooklyn
W 27 St & 6 Ave,Manhattan
N 10 St & Berry St,Brooklyn
Pearl St & York St,Brooklyn
79 St & Woodside Ave,Queens
Irving Ave & Halsey St,Brooklyn
Marion Ave & Mosholu Pkwy,Bronx
Nostrand Ave & Flushing Ave,Brooklyn
Gramercy Park N & Gramercy Park E,Manhattan
Engert Ave & McGuinness Blvd,Brooklyn
Featherbed Ln & Nelson Ave,Bronx
S 2 St & Kent Ave,Brooklyn
5 Ave & E 135 St,Manhattan
Wales Ave & E 147 St,Bronx
Frederick Douglass Blvd & W 115 St,Manhattan
Melrose Ave & E 150 St,Bronx
Corona Ave & 111 St,Queens
Mama Johnson Field - 4 St & Jackson St,Other
W 238 St & Tibbett Ave,Bronx
Jerome Ave & W 177 St,Bronx
60 St & 37 Ave,Queens
100 St & 37 Ave,Queens
E 174 St & Walton Ave,Bronx
Prospect Park W & 20 St,Brooklyn
E 103 St & 2 Ave,Manhattan
40 St & Queens Blvd,Queens
Park Circle & East Dr,Brooklyn
37 Ave & 106 St,Queens
Broadway & W 48 St,Manhattan
24 Ave & 87 St,Queens
Sherman Ave & E 166 St,Bronx
Webb Ave & W 190 St,Bronx
Macombs Rd & Featherbed Ln,Bronx
43 St & 23 Ave,Queens
65 St & 2 Ave,Brooklyn
6 Ave & 55 St,Brooklyn
Beck St & Leggett Ave,Bronx
Longwood Ave & Southern Blvd,Bronx
Keegan Rd & 2 Ave,Brooklyn
E 20 St & FDR Dr,Manhattan
Wadsworth Ave & W 175 St,Manhattan
90 St & 51 Ave,Queens
Astor Place,Other
Carroll St & Utica Ave,Brooklyn
Buffalo Ave & E New York Ave,Brooklyn
Clay Ave & E 173 St,Bronx
Metropolitan Ave & 65 Ln,Queens
99 St & 38 Ave,Queens
Knickerbocker Ave & Hancock St,Brooklyn
Lenox Rd & E 43 St,Brooklyn
Newark St & Washington St,Other
Pacific St & Smith St,Brooklyn
E 7 St & Ave C,Manhattan
Cedar St & Evergreen Ave,Brooklyn
Broadway & 49 St,Queens
Corona Ave & 102 St,Queens
31 Ave & 61 St,Queens
Brook Ave & E 141 St,Bronx
Southern Blvd & Tiffany St,Bronx
Catalpa Ave & Woodward Ave,Queens
Nagle Ave & Thayer St,Manhattan
Adams St & 2 St,Other
Butler St & 27 Ave,Queens
Chester Ave & 12 Ave,Brooklyn
86 St & 35 Ave,Queens
E 27 St & Park Ave S,Manhattan
43 Ave & 111 St,Queens
Beverley Rd & E 49 St,Brooklyn
Faile St & Garrison Ave,Bronx
Ditmars Blvd & 102 St,Queens
W 147 St & Adam Clayton Powell Blvd,Manhattan
Rogers Pl & E 165 St,Bronx
57 St & 43 Ave,Queens
W 33 St & 10 Ave,Manhattan
W 140 St & Riverside Dr,Manhattan
E 141 St & Jackson Ave,Bronx
Wards Meadow Comfort Station,Manhattan
E 149 St & Eagle Ave,Bronx
Davis St & Jackson Ave,Queens
Cortelyou Rd & Argyle Rd,Brooklyn
Fulton St & Williams Ave,Brooklyn
E 138 St & 5 Ave,Manhattan
Tiebout Ave & E 184 St,Bronx
Stephen St & Seneca Ave,Queens
Centre St & Seneca Ave,Queens
Garrison Ave & Manida St,Bronx
Wyckoff Ave & Gates Ave,Queens
Pershing Field,Other
University Ave & Morton Pl,Bronx
31 St & 21 Ave,Queens
W 30 St & 8 Ave,Manhattan
2 Ave & E 29 St,Manhattan
7 Ave & 40 St,Brooklyn
Driggs Ave & N 9 St,Brooklyn
Boston Rd & E 178 St,Bronx
W 176 St & Montgomery Ave,Bronx
36 St & Hunters Point Ave,Queens
Macon St & Howard Ave,Brooklyn
W 35 St & Dyer Ave,Manhattan
Parkside Ave & Flatbush Ave,Brooklyn
Audubon Ave & Fort George Ave,Manhattan
Westchester Ave & E 156 St,Bronx
Cedar Ave & W Fordham Rd,Bronx
Walton Ave & E 183 St,Bronx
Broadway & Van Cortlandt Park S,Bronx
E 2 St & Ave C,Manhattan
E 160 St & Tinton Ave,Bronx
Walton Ave & E 151 St,Bronx
30 Ave & 96 St,Queens
Alexander Ave & E 134 St,Bronx
Fulton St & Irving Pl,Brooklyn
Webster Ave & Ford St,Bronx
Riverside Dr & Broadway,Manhattan
53 St & Roosevelt Ave,Queens
Waterbury St & Stagg St,Brooklyn
Hart St & Wyckoff Ave,Brooklyn
E 179 St & Southern Blvd,Bronx
Columbus Drive,Other
Fort Hamilton Pkwy & E 5 St,Brooklyn
W 190 St & Broadway,Manhattan
Ithaca St & Baxter Ave,Queens
Anthony Ave & E Tremont Ave,Bronx
Eliot Ave & 60 Ln,Queens
Grand Concourse & E 161 St,Bronx
W 17 St & 7 Ave,Manhattan
Ashland Pl & Dekalb Ave,Brooklyn
St Johns Pl & Utica Ave,Brooklyn
Giles Pl & Fort Independence St,Bronx
Washington St & W 10 St,Manhattan
Brooklyn Ave & Lefferts Ave,Brooklyn
Nagle Ave & Ellwood St,Manhattan
Broadway & W 238 St,Bronx
Pacific St & Nostrand Ave,Brooklyn
Amsterdam Ave & W 172 St,Manhattan
Devoe St & Morgan Ave,Brooklyn
8 Ave & W 27 St,Manhattan
E 167 St & Clay Ave,Bronx
Jackson Mill Rd & 93 St,Queens
Adam Clayton Powell Blvd & W 132 St,Manhattan
Rugby Rd & Albemarle Rd,Brooklyn
7 Ave & Central Park South,Manhattan
Herkimer St & Eastern Pkwy,Brooklyn
W 190 St & St Nicholas Ave,Manhattan
Edgecombe Ave & W 167 St,Manhattan
52 St & 6 Ave,Brooklyn
St Marks Pl & 4 Ave,Brooklyn
99 St & Astoria Blvd,Queens
Broadway & W 168 St,Manhattan
Grand Concourse & E 205 St,Bronx
Southern Blvd & E 142 St,Bronx
55 Dr & Maurice Ave,Queens
City Hall - Washington St & 1 St,Other
Manhattan Ave & Leonard St,Brooklyn
Edgecombe Ave & W 150 St,Manhattan
Park Ave & E 41 St,Manhattan
Bronx Shore Comfort Station,Manhattan
Fresh Pond Rd & 69 Ave,Queens
Boston Rd & E 167 St,Bronx
N Portland Ave & Flushing Ave,Brooklyn
Dock St & Front St,Brooklyn
Lafayette Park,Other
E 26 St & 3 Ave,Manhattan
43 St & 35 Ave,Queens
E 188 St & Hughes Ave,Bronx
Madison St & Cypress Ave,Queens
E 165 St & Fox St,Bronx
E 6 St & Ave D,Manhattan
Grand Concourse & E 192 St,Bronx
W 163 St & Edgecombe Ave,Manhattan
Grand Concourse & E 199 St,Bronx
Myrtle Ave & 65 St,Queens
College Ave & E 170 St,Bronx
Sedgwick Ave & W Tremont Ave,Bronx
56 Dr & 61 St,Queens
Southern Blvd & Ave St John,Bronx
Troy Ave & Park Pl,Brooklyn
Front St & Jay St,Brooklyn
Pacific St & Thomas S. Boyland St,Brooklyn
Washington Ave & E 174 St,Bronx
3 Ave & E 163 St,Bronx
Rogers Ave & Snyder Ave,Brooklyn
Clarkson Ave & E 40 St,Brooklyn
38 St & Northern Blvd,Queens
Grand Concourse & E Mosholu Pkwy S,Bronx
Grand Concourse & E 176 St,Bronx
President St & 4 Ave,Brooklyn
W 40 St & 7 Ave,Manhattan
Franklin Ave & Quincy St,Brooklyn
82 St & Broadway,Queens
E 34 St & Linden Blvd,Brooklyn
Washington Ave & Empire Blvd,Brooklyn
34 Ave & 45 St,Queens
Boone Ave & E 172 St,Bronx
E 147 St & Bergen Ave,Bronx
Tyler Ave & Maurice Ave,Queens
Clarkson Ave & E 37 St,Brooklyn
Myrtle Ave & Linden St,Brooklyn
E 181 St & Bathgate Ave,Bronx
Winthrop St & Schenectady Ave,Brooklyn
8 Ave & W 24 St,Manhattan
5 Ave & 67 St,Brooklyn
25 Ave & 41 St,Queens
Church Ave & Nostrand Ave,Brooklyn
82 St & 30 Ave,Queens
E 11 St & 3 Ave,Manhattan
Brook Ave & E 157 St,Bronx
Ditmars Blvd & 48 St,Queens
Van Dam St & Meeker Ave,Brooklyn
87 St & 30 Ave,Queens
Eastern Pkwy & Troy Ave,Brooklyn
50 St & Barnett Ave,Queens
Grand St & 14 St,Other
St Nicholas Terrace & Convent Ave,Manhattan
Broadway & W 234 St,Bronx
Woodhaven Blvd & Hoffman Dr,Queens
Queens Blvd & 56 Ave,Queens
57 Rd & 58 St,Queens
Monroe St & Marcus Garvey Blvd,Brooklyn
Steinway St & 21 Ave,Queens
Linden Blvd & Nostrand Ave,Brooklyn
34 St & 48 Ave,Queens
Newark Ave,Other
College Ave & E 169 St,Bronx
30 Ave & 70 St,Queens
McKibbin St & Bogart St,Brooklyn
Willis Ave & E 143 St,Bronx
E 149 St & Jackson Ave,Bronx
34 St & 38 Ave,Queens
E 16 St & Cortelyou Rd,Brooklyn
5 Ave & E 87 St,Manhattan
Church St & Worth St,Manhattan
57 St & 37 Ave,Queens
85 St & Northern Blvd,Queens
Eastern Pkwy & Franklin Ave (NE Corner),Brooklyn
102 St & 34 Ave,Queens
West End Ave & W 60 St,Manhattan
60 Ave & Junction Blvd,Queens
Pinehurst Ave & W 187 St,Manhattan
Grant Ave & MLK Dr,Other
Ash St & Manhattan Ave,Brooklyn
W 54 St & 6 Ave,Manhattan
36 St & 3 Ave,Brooklyn
Crown St & Troy Ave,Brooklyn
Crescent Ave & Belmont Ave,Bronx
Riverside Dr E & W 155 St,Manhattan
96 St & Northern Blvd,Queens
Pacific St & Rochester Ave,Brooklyn
5 St & Market St,Brooklyn
St Nicholas Ave & W 134 St,Manhattan
N 5 St & Northside Piers,Brooklyn
MacDonough St & Malcolm X Blvd,Brooklyn
E Burnside Ave & Ryer Ave,Bronx
33 St & 47 Ave,Queens
Jerome Ave & W Fordham Rd,Bronx
Bailey Ave & W 193 St,Bronx
Warren St & W Broadway,Manhattan
W 35 St & 9 Ave,Manhattan
58 St & 56 Dr,Queens
43 St & 37 Ave,Queens
104 St & Northern Blvd,Queens
61 St & Queens Blvd,Queens
Lafayette Ave & Franklin Ave,Brooklyn
Front St & Pine St,Manhattan
W 180 St & Fort Washington Ave,Manhattan
Bergen St & 4 Ave,Brooklyn
Borden Ave & Review Ave,Queens
2 St & Park Ave,Other
56 St & Arnold Ave,Queens
Cortelyou Rd & Albany Ave,Brooklyn
E 167 St & Bryant Ave,Bronx
Grand Ave & 55 St,Queens
Marble Hill Ave & W 225 St,Bronx
Marshall St & 2 St,Other
10 Ave & W 204 St,Manhattan
57 Ave & 98 Pl,Queens
Paul Ave & W 205 St,Bronx
Kent St & McGuinness Blvd,Brooklyn
56 Ave & 92 St,Queens
Ogden Ave & W 165 St,Bronx
48 Ave & 37 St,Queens
Christ Hospital,Other
Lafayette Ave & Ft Greene Pl,Brooklyn
Onderdonk Ave & Gates Ave,Queens
32 Ave & 84 St,Queens
Sedgwick Ave & W 195 St,Bronx
Ave D & E 10 St,Manhattan
Frederick Douglass Blvd & W 145 St,Manhattan
E 167 St & Franklin Ave,Bronx
Ocean Pkwy & Church Ave,Brooklyn
Bailey Ave & W 229 St,Bronx
49 Ave & 108 St,Queens
20 Ave & 31 St,Queens
Fresh Pond Rd & Flushing Ave,Queens
W 225 St & Exterior St,Bronx
Grand Concourse & E 181 St,Bronx
Madison St & Forest Ave,Queens
71 St & 37 Ave,Queens
W 12 St & Hudson St,Manhattan
Kingston Ave & Montgomery St,Brooklyn
Taylor St & Bedford Ave,Brooklyn
36 Ave & 31 St,Queens
Lincoln Ave & E 138 St,Bronx
Putnam Ave & Knickerbocker Ave,Brooklyn
W 218 St & Broadway,Manhattan
Bradhurst Ave & W 148 St,Manhattan
Evergreen Ave & Noll St,Brooklyn
Green St & McGuinness Blvd,Brooklyn
E 171 St & Webster Ave,Bronx
E 22 St & 2 Ave,Manhattan
Seaman Ave & Isham St,Manhattan
Jackson Mill Rd & 24 Ave,Queens
55 St & 7 Ave,Brooklyn
Woodside Ave & 55 St,Queens
Borden Ave & 25 St,Queens
Bushwick Ave & Forrest St,Brooklyn
E 163 St & Union Ave,Bronx
Central Park W & W 76 St,Manhattan
Eames Pl & Claflin Ave,Bronx
Greenpoint Ave & 47 St,Queens
Broadway & W 192 St,Manhattan
Prospect Ave & Greenwood Ave,Brooklyn
Oakland Ave,Other
Eastern Pkwy & Franklin Ave (SW Corner),Brooklyn
50 St & Northern Blvd,Queens
South St & Pike St,Manhattan
44 St & 3 Ave,Brooklyn
73 St & 25 Ave,Queens
Lexington Ave & E 36 St,Manhattan
84 St & Roosevelt Ave,Queens
W 145 St & Amsterdam Ave,Manhattan
47 St & 3 Ave,Brooklyn
Peck Slip & South St,Manhattan
E 134 St & Walnut Ave,Bronx
Park Ave & E 42 St,Manhattan
St Marks Ave & Ralph Ave,Brooklyn
24 St & 5 Ave,Brooklyn
Lewis Ave & Fulton St,Brooklyn
Halsey St & Broadway,Brooklyn
Summerfield St & Cypress Ave,Queens
Sterling Pl & New York Ave,Brooklyn
Park Ave & E 179 St,Bronx
Jersey & 3rd,Other
Rutland Rd & Brooklyn Ave,Brooklyn
5 Corners Library,Other
Carlton Ave & Greene Ave,Brooklyn
E 171 St & 3 Ave,Bronx
Freeman St & Reverend James A Polite Ave,Bronx
Thomas S. Boyland St & Macon St,Brooklyn
E 10 St & 2 Ave,Manhattan
Van Cortlandt Park S & Dickinson Ave,Bronx
75 St & Northern Blvd,Queens
Grove St & Fresh Pond Rd,Queens
Winthrop St & Nostrand Ave,Brooklyn
Pearl St & Whitehall St,Manhattan
Benham St & Roosevelt Ave,Queens
Central Park W & W 85 St,Manhattan
Schenectady Ave & President St,Brooklyn
Amsterdam Ave & W 175 St,Manhattan
E 144 St & Brook Ave,Bronx
Cedar St & Myrtle Ave,Brooklyn
W 25 St & 8 Ave,Manhattan
35 St & 21 Ave,Queens
24 St & 38 Ave,Queens
100 St & Northern Blvd,Queens
Fulton Ave & E 168 St,Bronx
67 St & Erik Pl,Brooklyn
76 St & 21 Ave,Queens
29 St & Skillman Ave,Queens
Bleecker St & Crosby St,Manhattan
60 Ave & Otis Ave,Queens
Decatur St & Saratoga Ave,Brooklyn
Pierrepont St & Monroe Pl,Brooklyn
Boston Rd & West Farms Rd,Bronx
92 St & 35 Ave,Queens
93 St & Roosevelt Ave,Queens
New York Ave & Snyder Ave,Brooklyn
Tibbett Ave & W 234 St,Bronx
Bedford Park Blvd & Paul Ave,Bronx
90 St & 32 Ave,Queens
Flatbush Ave & Ocean Ave,Brooklyn
Pacific St & Utica Ave,Brooklyn
Charlotte St & Boston Rd,Bronx
Ditmars Blvd & 94 St,Queens
55 St & Northern Blvd,Queens
39 St & Queens Blvd,Queens
5 Ave & E 72 St,Manhattan
112 St & Northern Blvd,Queens
3 Ave & E 170 St,Bronx
E 48 St & Tilden Ave,Brooklyn
E 50 St & Park Ave,Manhattan
42 St & 1 Ave,Brooklyn
Hudson St & N Moore St,Manhattan
E 2 St & Ave B,Manhattan
E 153 St & E 157 St,Bronx
Maple St & Flatbush Ave,Brooklyn
48 St & Barnett Ave,Queens
79 St & 37 Ave,Queens
4 Ave & 26 St,Brooklyn
Van Buren St & Broadway,Brooklyn
Prospect Park SW & 10 Ave,Brooklyn
57 Rd & 59 St,Queens
30 St & 4 Ave,Brooklyn
72 St & Broadway,Queens
8 St & Washington St,Other
39 Ave & 99 St,Queens
Halsey St & Ralph Ave,Brooklyn
Audubon Ave & W 179 St,Manhattan
E 156 St & Courtlandt Ave,Bronx
W 36 St & 7 Ave,Manhattan
48 St & 5 Ave,Brooklyn
40 St & 3 Ave,Brooklyn
71 Ave & Myrtle Ave,Queens
W 84 St & Amsterdam Ave,Manhattan
Willoughby Ave & Onderdonk Ave,Queens
E 182 St & Grand Concourse,Bronx
95 St & 35 Ave,Queens
6 Ave & W 34 St,Manhattan
Prospect Park SW & 16 St,Brooklyn
Amsterdam Ave & W 186 St,Manhattan
Fairmount Pl & Prospect Ave,Bronx
Central Park W & W 103 St,Manhattan
Grand Ave & W Fordham Rd,Bronx
Dock 72 Way & Market St,Brooklyn
55 St & 5 Ave,Brooklyn
E 13 St & Ave A,Manhattan
W 204 St & Nagle Ave,Manhattan
W 230 St & Marble Hill Ave,Bronx
12 Ave & W 125 St,Manhattan
111 St & 37 Ave,Queens
25 Ave & 85 St,Queens
72 St & Woodside Ave,Queens
White St & Johnson Ave,Brooklyn
Prospect Park SW & Vanderbilt St,Brooklyn
7 Ave & 20 St,Brooklyn
Bushwick Ave & Dekalb Ave,Brooklyn
